text,label
entends un ré,note_re
ré musical,note_re
joue un ré aigu,note_re
joue un mi,note_mi
note mi,note_mi
fais la note mi,note_mi
produis un mi,note_mi
mi,note_mi
mets un son mi,note_mi
joue la note mi,note_mi
entends un mi,note_mi
mi musical,note_mi
joue un mi aigu,note_mi
joue un fa,note_fa
note fa,note_fa
fais la note fa,note_fa
produis un fa,note_fa
fa,note_fa
mets un son fa,note_fa
joue la note fa,note_fa
entends un fa,note_fa
fa musical,note_fa
joue un fa aigu,note_fa
joue un sol,note_sol
note sol,note_sol
fais la note sol,note_sol
produis un sol,note_sol
sol,note_sol
mets un son sol,note_sol
joue la note sol,note_sol
entends un sol,note_sol
sol musical,note_sol
joue un sol aigu,note_sol
joue un la,note_la
note la,note_la
fais la note la,note_la
produis un la,note_la
la,note_la
mets un son la,note_la
joue la note la,note_la
entends un la,note_la
la musical,note_la
joue un la aigu,note_la
joue un si,note_si
note si,note_si
fais la note si,note_si
produis un si,note_si
si,note_si
mets un son si,note_si
joue la note si,note_si
entends un si,note_si
si musical,note_si
joue un si aigu,note_si
fais demi-tour à gauche,demi_tour_gauche
retourne à gauche,demi_tour_gauche
180 à gauche,demi_tour_gauche
tourne complètement à gauche,demi_tour_gauche
tourne sur toi-même à gauche,demi_tour_gauche
revire à gauche,demi_tour_gauche
fais un demi-tour gauche,demi_tour_gauche
rotation gauche complète,demi_tour_gauche
tourne en arrière vers la gauche,demi_tour_gauche
pivot 180 gauche,demi_tour_gauche
fais demi-tour à droite,demi_tour_droite
retourne à droite,demi_tour_droite
180 à droite,demi_tour_droite
tourne complètement à droite,demi_tour_droite
tourne sur toi-même à droite,demi_tour_droite
revire à droite,demi_tour_droite
fais un demi-tour droite,demi_tour_droite
rotation droite complète,demi_tour_droite
tourne en arrière vers la droite,demi_tour_droite
pivot 180 droite,demi_tour_droite
arrêt d’urgence,arret_urgence
stop maintenant,arret_urgence
arrête tout,arret_urgence
urgence stop,arret_urgence
stoppe immédiatement,arret_urgence
coupe tout,arret_urgence
situation d’urgence,arret_urgence
arrêt immédiat,arret_urgence
"danger, stop",arret_urgence
stop urgence,arret_urgence
comment tu vas ?,none
c’est quoi ton nom ?,none
qui es-tu ?,none
raconte-moi une blague,none
donne la météo,none
ouvre la porte,none
envoie un message,none
quelle heure est-il ?,none
je suis fatigué,none
tu connais la musique de star wars ?,none
